GeneID|Accession Number|Locus Tag|Gene|Strand|Protein ID(NCBI)|Function|Protein Name
19833183|NC_002942.5|lpg1618|-|-1|YP_095645.1|Detoxification / adaptation, Protein fate / hydrolases / secretion|beta-lactamase AmpS
19833184|NC_002942.5|lpg1619|ftsI4|-1|YP_095646.1|Cell envelope synthesis, Chemotaxis / motility / cell division, Metabolism of Complex Carbohydrates|cell division protein FtsI
19833185|NC_002942.5|lpg1620|-|-1|YP_095647.1|Transcription factors / DNA binding proteins|hypothetical protein lpg1620
19833186|NC_002942.5|lpg1621|-|-1|YP_095648.1|-|hypothetical protein lpg1621
19833187|NC_002942.5|lpg1622|-|-1|YP_095649.1|-|hypothetical protein lpg1622
19833188|NC_002942.5|lpg1623|-|-1|YP_095650.1|-|hydrogenase
19833189|NC_002942.5|lpg1624|-|1|YP_095651.1|Protein fate / hydrolases / secretion|alpha/beta hydrolase
19833190|NC_002942.5|lpg1625|-|-1|YP_095652.1|-|hypothetical protein lpg1625
19833191|NC_002942.5|lpg1626|-|-1|YP_095653.1|Transport and binding|copper efflux ATPase
19833192|NC_002942.5|lpg1627|-|1|YP_095654.1|-|secreted protein
19833193|NC_002942.5|lpg1628|-|-1|YP_095655.1|-|coenzyme F390 synthetase FtsA
19833194|NC_002942.5|lpg1629|-|-1|YP_095656.1|Protein fate / hydrolases / secretion|Zn-dependent hydrolase GumP
19833195|NC_002942.5|lpg1630|-|-1|YP_095657.1|Lipid Metabolism|3-beta-hydroxysteroid dehydrogenase/isomerase
19833196|NC_002942.5|lpg1631|-|-1|YP_095658.1|Lipid Metabolism|3-oxoacyl-ACP synthase
19833197|NC_002942.5|lpg1632|-|1|YP_095659.1|Metabolism of Complex Lipids|glycosyltransferase
19833198|NC_002942.5|lpg1633|-|1|YP_095660.1|-|hypothetical protein lpg1633
19833199|NC_002942.5|lpg1634|-|-1|YP_095661.1|-|oxidase
19833200|NC_002942.5|lpg1635|-|1|YP_095662.1|Biodegradation of Xenobiotics|dienelactone hydrolase
19833201|NC_002942.5|lpg1636|-|1|YP_095663.1|-|acetyltransferase
19833202|NC_002942.5|lpg1637|-|1|YP_095664.1|Metabolism of Complex Carbohydrates|polysaccharide deacetylase
19833203|NC_002942.5|lpg1638|-|1|YP_095665.1|Transport and binding|drug:proton antiporter
19833204|NC_002942.5|lpg1639|-|-1|YP_095666.1|-|hypothetical protein lpg1639
19833205|NC_002942.5|lpg1640|-|1|YP_095667.1|-|transmembrane protein
19833206|NC_002942.5|lpg1641|-|-1|YP_095668.1|Protein fate / hydrolases / secretion|acylaminoacyl peptidase
19833207|NC_002942.5|lpg1642|sidB|-1|YP_095669.1|Toxin production / other pathogen functions|protein SidB
19833208|NC_002942.5|lpg1643|thrC|-1|YP_095670.2|Amino Acid Metabolism, Metabolism of Cofactors and Vitamins|threonine synthase
19833209|NC_002942.5|lpg1644|-|-1|YP_095671.1|-|hypothetical protein lpg1644
